916	2.99	80	G
917	2.99	152	R
918	4.99	152	PG
919	4.99	82	G
920	0.99	62	G
921	2.99	172	PG-13
922	4.99	107	PG-13
923	2.99	78	R
924	0.99	129	PG
925	0.99	164	R
926	2.99	120	NC-17
927	2.99	174	NC-17
928	2.99	84	PG
929	4.99	128	PG-13
930	2.99	145	R
931	0.99	48	PG-13
932	0.99	73	G
933	4.99	126	NC-17
934	4.99	122	NC-17
935	0.99	142	R
936	2.99	123	NC-17
937	2.99	85	NC-17
938	4.99	173	R
939	2.99	90	R
940	0.99	64	PG-13
941	4.99	145	NC-17
942	0.99	174	PG-13
943	4.99	76	PG-13
944	4.99	179	PG-13
945	0.99	164	R
946	4.99	144	NC-17
947	0.99	59	PG-13
948	0.99	139	PG-13
949	0.99	157	NC-17
950	4.99	132	PG
951	0.99	78	PG-13
952	2.99	152	PG
953	0.99	112	PG-13
954	4.99	73	G
955	4.99	135	PG
956	4.99	107	PG-13
957	4.99	80	G
958	2.99	178	G
959	2.99	83	G
960	2.99	128	G
961	4.99	161	R
962	2.99	85	PG
963	0.99	78	PG
964	4.99	61	G
965	0.99	112	G
966	0.99	70	PG
967	2.99	134	R
968	4.99	79	G
969	4.99	159	G
970	0.99	52	NC-17
971	4.99	109	PG-13
972	4.99	59	PG-13
973	4.99	183	NC-17
974	0.99	181	R
975	2.99	137	R
976	0.99	111	R
977	2.99	85	R
978	0.99	98	R
979	4.99	100	NC-17
980	4.99	75	PG
981	0.99	55	NC-17
982	0.99	126	R
983	2.99	105	PG
984	2.99	126	NC-17
985	4.99	111	PG
986	2.99	85	NC-17
987	2.99	116	PG
988	2.99	139	R
989	4.99	74	R
990	0.99	171	PG-13
991	2.99	185	PG
992	0.99	176	NC-17
993	2.99	178	PG-13
994	4.99	100	PG-13
995	4.99	86	R
996	0.99	183	G
997	0.99	179	NC-17
998	0.99	105	NC-17
999	2.99	101	R
1000	4.99	50	NC-17
